용어,내용
조선시대 중전,중전은 조선시대의 대형화포인 일총통(一銃筒)에서 발사하였던 화살이다
운제,"운제는 삼국시대 성을 공격할 때 여장(女墻, 성가퀴)에 거치하여 성벽을 넘기 위해 고안된 공성용 사다리이다"
총통기 화차,총통기 화차는 조선시대 화차의 수레 위에 사전총통(四箭銃筒) 50개로 구성된 총통기(銃筒機)를 장착하여 다량의 화살을 발사할 수 있도록 만들어졌다
수노기,"수노기는 화살을 올려놓을 수 있는 틀(노상,弩床)을 마련하여 앞부분에 활을 장착시키고 윗부분에 화살이 들어있는 통이 있고, 뒷부분에는 시위를 걸어 발사하는 무기이다"
일총통,일총통은 조선 초기에 사용된 대형화포의 일종으로 청동으로 제조되었다
소전,소전은 조선시대의 소형화기인 이총통에서 발사하였던 화살이다
별대완구,완구는 불씨를 손으로 점화하여 비격진천뢰 · 단석 등의 탄환을 발사하는 화포이다
불랑기,불랑기포는 조선 중기에 제작된 서양식 청동제 화포이다
오연자포,오연자포는 조선 중기에 사용하던 유통식(有筒式) 화기이다
구포,구포는 조선후기에 사용된 청동제 완구(碗口) 형태의 화포이다
십연자포,십연자포는 조선 중기에 사용한 수철제(水鐵製) 유통식(有筒式) 화기이다
중위원포,"중위원포는 불씨를 손으로 점화, 발사하는 유통식(有筒式) 화기이다"
총통완구,총통완구는 조선 세종 때 개발된 화기인 총통에다 돌을 넣어 발사하던 무기이다
총통완구 단석,단석은 조선 초기부터 후기에 이르기까지 완구(碗口)에 사용된 포탄의 일종이다
사전장총통,사전장총통은 조선 세종 때 새로 개발된 우리나라의 독창적인 화약병기이다
별승자총통,"별승자총통은 조선 선조 때 만들어 사용하던 소화기로 총구에서 화약과 실탄을 장전하고 손으로 약선에 불씨를 점화, 발사하는 유통식(有筒式) 화기이다"
철환,철환은 조선시대 총통류의 발사물이다
중전,중전은 조선시대의 대형화포인 일총통에서 발사하였던 화살이다
차세장전,차세장전은 조선시대의 소형화기인 사전장총통과 이총통에서 발사하였던 화살이다
이총통,이총통은 조선초기에 사용된 개인용 휴대화기로 청동으로 제조되었다
차중전,차중전은 조선시대의 소형화기인 삼총통(三銃筒)에서 발사하였던 화살이다
삼총통,삼총통은 조선 초기부터 중기까지 사용한 청동제 유통식(有筒式) 화포이다
주자총통,주자총통은 화약의 폭발력을 이용하여 철환이나 전을 발사하는 전장식(前裝式) 휴대용 소화기이다
거북선,1795년(정조 19) 임진왜란 당시 전라좌수영(全羅左水營)에서 사용했던 거북선의 축소(1:2.5) 모형이다
범선,조선 후기의 일반적인 범선(帆船)의 축소 모형(1:2.5) 이다
병선,1776 ~ 1800년 (조선 정조) 당시 그린 것으로 추정되는 명선도본(名船圖本)에 나타난 병선(兵船)의 축소 모형(1:2.5) 이다
대한제국 의장예도,조선이 대한제국으로 격상된 후 황실의 의전을 위하여 제작된 고위 무관용 의장 사브르(Saber/Sabre) 이다
돌창,"돌창은 흑요석(黑曜石), 규암(硅岩) 등으로 만든 석기시대의 창으로, 던지거나 찌르는 데 사용한 근거리 무기이다"
바퀴날 도끼와 톱니날 도끼,도끼는 청동기시대 곤봉(棍棒) 무기의 일종으로 막대기 끝에 끼워서 내려치는 무기이다
돌화살촉,돌화살촉은 구석기시대의 원거리 살상무기로 첨두기(尖頭器)라고도 한다
뼈화살촉,뼈화살촉은 신석기시대의 원거리 살상무기로 골각기라고도 한다
안팎날 찍개,안팎날 찍개는 1990년 경기도 연천군 전곡리에서 출토되었다
돌화살촉,돌화살촉은 신석기시대의 원거리 살상무기로 구석기시대 석촉에서 보다 발전한 형태이다
별모양 도끼,별모양 도끼는 청동기시대 곤봉(棍棒) 무기의 일종으로 막대기에 끼워 내려치는 무기이다
청동손칼,청동손칼은 청동기시대의 작은 외날칼로 청동제손칼(靑銅刀子)이라고도 한다
청동도끼,청동도끼는 청동기시대 내려치는 무기이자 공구이다
반달돌칼,반달돌칼은 청동기시대 곡식의 이삭을 베는데 쓰인 도구이다
꺽창,꺽창은 초기철기시대 적을 걸어 떨어뜨리거나 찍었던 무기이다
홈자귀,홈자귀는 청동기시대 나무를 깎거나 다듬는데 사용한 연모이다
화살통,화살통은 화살을 담는 용도로 사용된 통이다
간돌검,간돌검은 청동기시대의 대표적 석기유물로 근거리 무기로 추정되며 마제석검(磨製石劍) 혹은 간돌칼이라고도 한다
옻칠한 청동검,"청동검은 청동기시대의 대표적 유물로 우리나라에서는 요녕식동검과 세형동검을 중심으로 발견되며, 그 외 중국식동검과 오르도스식동검이 있다"
민무늬 둥근 고리칼,"삼국시대의 고분에서 출토된 긴 칼은 대부분 손잡이 끝에 둥근 고리가 달려 있으며, 그 시대의 대표적인 살상용 무기였다"
상감 두잎 둥근고리칼,둥근고리칼(環頭大刀)은 자루의 형태가 고리형을 이룬 대도를 말한다
가지창,"가지창은 삼국시대의 근거리무기고 삼지창, 차(叉)라고도 한다"
세잎 둥근고리칼,둥근고리칼(環頭大刀)은 자루의 형태가 고리형을 이룬 대도를 말한다
쇠도끼,도끼는 가장 대표적인 타격무기로 시대의 발전에 따라 도끼의 재질이 돌에서 청동을 거쳐 쇠로 발전하였다
소리화살,소리화살은 화살촉 부위에 살촉 대신에 명적을 달아 쏘면 명적에 뚫려있는 구멍이 공기의 저항을 받아 특이한 소리를 내도록 되어있다
마갑주,마갑주는 전투시 적의 공격으로부터 군마를 보호하기 위해 말에게 입히는 것으로 사각형 철 조각을 이어 붙여 만든 것이다
칠지도,칠지도는 일본 나라현 덴리시의 이소노카미 신궁(石上神宮)에 전해지고 있는 백제의 칼이다
금은장 세잎 둥근고리칼,"삼국시대의 고분에서 출토된 긴 칼은 대부분 손잡이 끝에 둥근 고리가 달려 있으며, 그 시대의 대표적인 살상용 무기였다"
은장 오각고리 자루칼,삼국시대에 들어서서 칼의 모양도 파두에 특별히 신경을 써서 조각을 하였다
미늘쇠,미늘쇠는 보병이 말에 탄 기병을 끌어 떨어뜨리기 위해 사용된 무기로 유자이기(有刺利器)라고도 한다
등자,등자는 삼국시대 말에 오를 때나 말 위에서 균형을 유지하기 위해 발을 걸쳤던 안정용구이다
말재갈,말재갈은 말을 부리기 위해 사용하던 제어용구이다
말안장,"말, 나귀들의 등에 얹어서 사람이 타기에 편리하도록 만든 기구이다"
말머리 가리개,적의 공격으로부터 군마(軍馬)의 머리를 보호하기 위해 입힌 말 투구로 합천 옥전 M1호분 출토된 것을 복제한 것이다
고소총통,고소총통은 고려시대 총통으로 해당 유물은 경희대학교 박물관 소장품을 복제한 것이다
김성일 철퇴,철퇴는 조선시대 때 의식용으로 사용하던 무기이다
투구,투구는 적의 무기로부터 머리를 보호하기 위해 머리에 쓰던 쇠모자이다
청동 화살촉,청동 화살촉은 청동기시대의 원거리 살상무기이다
미군 M8 대검집,국방부 유해발굴감식단에서 유해와 함께 발굴한 유품으로 6.25전쟁 당시 사용한 미군 M8 대검집이다
